code;name;boy;sayfa
raporlar_okr_cascade.operasyonel_verimliligi_artir_2026;Operasyonel Verimliliği Artır — 2026;tam;/raporlar/okr-cascade
raporlar_sabah_ozeti.geciken_faaliyet;Geciken Faaliyet;micro;/raporlar/sabah-ozeti
raporlar_sabah_ozeti.bugun_bitis;Bugün Bitiş;micro;/raporlar/sabah-ozeti
raporlar_sabah_ozeti.onumuzdeki_7_gun;Önümüzdeki 7 Gün;micro;/raporlar/sabah-ozeti
raporlar_sabah_ozeti.son_7_gun_tamamlanan;Son 7 Gün Tamamlanan;micro;/raporlar/sabah-ozeti
raporlar_sabah_ozeti.bugun_olcum;Bugün Ölçüm;micro;/raporlar/sabah-ozeti
raporlar_sabah_ozeti.son_7_gun_olcum;Son 7 Gün Ölçüm;micro;/raporlar/sabah-ozeti
raporlar_sabah_ozeti.son_veri_girisleri;Son Veri Girişleri;tam;/raporlar/sabah-ozeti
raporlar_operasyon_istatistik.toplam_surec;Toplam Süreç;ara_1_3;/raporlar/operasyon-istatistik
raporlar_operasyon_istatistik.toplam_pg;Toplam PG;ara_1_3;/raporlar/operasyon-istatistik
raporlar_operasyon_istatistik.toplam_faaliyet;Toplam Faaliyet;ara_1_3;/raporlar/operasyon-istatistik
raporlar_operasyon_istatistik.surecler;Süreçler;tam;/raporlar/operasyon-istatistik
raporlar_muda_analizi.analiz_edilen_surec;Analiz Edilen Süreç;ara_1_3;/raporlar/muda-analizi
raporlar_muda_analizi.bulgu_olan_surec;Bulgu Olan Süreç;ara_1_3;/raporlar/muda-analizi
raporlar_muda_analizi.toplam_bulgu;Toplam Bulgu;ara_1_3;/raporlar/muda-analizi
raporlar_muda_analizi.7_muda_turu_bulgu_sayilari_aciklamalar;7 Muda Türü — Bulgu Sayıları + Açıklamalar;tam;/raporlar/muda-analizi
raporlar_muda_analizi.bulgu_saptanan_surecler;Bulgu Saptanan Süreçler;tam;/raporlar/muda-analizi
k_rapor_risk.risk_tablosu_rpn_sirali;Risk Tablosu (RPN Sıralı);ara_2_3;/k-rapor?tab=risk
k_rapor_risk.surec_olgunluk_seviyeleri;Süreç Olgunluk Seviyeleri;ara_1_3;/k-rapor?tab=risk
k_rapor_risk.darbogaz_gecmisi;Darboğaz Geçmişi;tam;/k-rapor?tab=risk
raporlar_risk_heatmap.toplam_risk;Toplam Risk;mini;/raporlar/risk-heatmap
raporlar_risk_heatmap.acik;Açık;mini;/raporlar/risk-heatmap
raporlar_risk_heatmap.azaltildi;Azaltıldı;mini;/raporlar/risk-heatmap
raporlar_risk_heatmap.kritik_15;Kritik (≥15);mini;/raporlar/risk-heatmap
raporlar_risk_heatmap.5_5_risk_matrisi;5×5 Risk Matrisi;yarim;/raporlar/risk-heatmap
raporlar_risk_heatmap.en_yuksek_rpn_ilk_10;En Yüksek RPN — İlk 10;yarim;/raporlar/risk-heatmap
k_rapor_uyari.kritik_pg;Kritik PG;ara_1_3;/k-rapor?tab=uyari
k_rapor_uyari.geciken_faaliyet;Geciken Faaliyet;ara_1_3;/k-rapor?tab=uyari
k_rapor_uyari.yuksek_risk;Yüksek Risk;ara_1_3;/k-rapor?tab=uyari
k_rapor_uyari.kritik_performans_gostergeleri;Kritik Performans Göstergeleri;yarim;/k-rapor?tab=uyari
k_rapor_uyari.yuksek_riskler;Yüksek Riskler;yarim;/k-rapor?tab=uyari
k_rapor_uyari.geciken_faaliyetler;Geciken Faaliyetler;tam;/k-rapor?tab=uyari
raporlar_early_warning.kontrol_edilen_pg;Kontrol Edilen PG;ara_1_3;/raporlar/early-warning
raporlar_early_warning.uyari_sayisi;Uyarı Sayısı;ara_1_3;/raporlar/early-warning
raporlar_early_warning.yuksek_oncelik;Yüksek Öncelik;ara_1_3;/raporlar/early-warning
raporlar_early_warning.uyari_listesi;Uyarı Listesi;tam;/raporlar/early-warning
raporlar_ml_anomaly.analiz_edilen_pg;Analiz Edilen PG;ara_1_3;/raporlar/ml-anomaly
raporlar_ml_anomaly.yetersiz_veri_atlandi;Yetersiz Veri (Atlandı);ara_1_3;/raporlar/ml-anomaly
raporlar_ml_anomaly.anomali_tespit_edildi;Anomali Tespit Edildi;ara_1_3;/raporlar/ml-anomaly
raporlar_ml_anomaly.tespit_edilen_anomaliler;Tespit Edilen Anomaliler;tam;/raporlar/ml-anomaly
k_rapor_veri_durumu.toplam_pg;Toplam PG;ara_1_3;/k-rapor?tab=veri-durumu
k_rapor_veri_durumu.veri_girilmis;Veri Girilmiş;ara_1_3;/k-rapor?tab=veri-durumu
k_rapor_veri_durumu.eksik;Eksik;ara_1_3;/k-rapor?tab=veri-durumu
k_rapor_veri_durumu.veri_girilen_pg_ler;Veri Girilen PG'ler;yarim;/k-rapor?tab=veri-durumu
k_rapor_veri_durumu.veri_girilmeyen_pg_ler;Veri Girilmeyen PG'ler;yarim;/k-rapor?tab=veri-durumu
raporlar_veri_kalitesi.genel_skor;Genel Skor;micro;/raporlar/veri-kalitesi
raporlar_veri_kalitesi.toplam_pg;Toplam PG;micro;/raporlar/veri-kalitesi
raporlar_veri_kalitesi.kritik;Kritik;micro;/raporlar/veri-kalitesi
raporlar_veri_kalitesi.orta_risk;Orta Risk;micro;/raporlar/veri-kalitesi
raporlar_veri_kalitesi.saglikli;Sağlıklı;micro;/raporlar/veri-kalitesi
raporlar_veri_kalitesi.kritik_pg_ler;Kritik PG'ler;tam;/raporlar/veri-kalitesi
raporlar_veri_kalitesi.orta_risk_pg_ler;Orta Risk PG'ler;tam;/raporlar/veri-kalitesi
raporlar_veri_kalitesi.surec_bazli_doluluk;Süreç Bazlı Doluluk;tam;/raporlar/veri-kalitesi
k_rapor_denetim.islem_dagilimi;İşlem Dağılımı;ara_1_3;/k-rapor?tab=denetim
k_rapor_denetim.en_aktif_kullanicilar;En Aktif Kullanıcılar;ara_2_3;/k-rapor?tab=denetim
k_rapor_denetim.son_islemler;Son İşlemler;tam;/k-rapor?tab=denetim
k_rapor_bildirim_analiz.toplam_bildirim;Toplam Bildirim;mini;/k-rapor?tab=bildirim-analiz
k_rapor_bildirim_analiz.okunan;Okunan;mini;/k-rapor?tab=bildirim-analiz
k_rapor_bildirim_analiz.okunmayan;Okunmayan;mini;/k-rapor?tab=bildirim-analiz
k_rapor_bildirim_analiz.son_7_gun;Son 7 Gün;mini;/k-rapor?tab=bildirim-analiz
k_rapor_bildirim_analiz.bildirim_turu_dagilimi;Bildirim Türü Dağılımı;yarim;/k-rapor?tab=bildirim-analiz
k_rapor_bildirim_analiz.son_30_gun_bildirim_trendi;Son 30 Gün Bildirim Trendi;yarim;/k-rapor?tab=bildirim-analiz
k_rapor_bildirim_analiz.okunmayan_bildirimlerin_yaslanmasi;Okunmayan Bildirimlerin Yaşlanması;yarim;/k-rapor?tab=bildirim-analiz
k_rapor_bildirim_analiz.en_cok_bildirim_alan_kullanicilar;En Çok Bildirim Alan Kullanıcılar;yarim;/k-rapor?tab=bildirim-analiz
raporlar_iki_fa.toplam_kullanici;Toplam Kullanıcı;mini;/raporlar/iki-fa
raporlar_iki_fa.2fa_etkin;2FA Etkin;mini;/raporlar/iki-fa
raporlar_iki_fa.2fa_yok;2FA Yok;mini;/raporlar/iki-fa
raporlar_iki_fa.etkinlik;Etkinlik %;mini;/raporlar/iki-fa
raporlar_iki_fa.2fa_dagilim;2FA Dağılım;tam;/raporlar/iki-fa
raporlar_iki_fa.2fa_si_olmayan_yoneticiler_kritik_guvenlik_acigi;⚠ 2FA'sı Olmayan Yöneticiler (kritik güvenlik açığı);tam;/raporlar/iki-fa
raporlar_audit_paketi.denetci_icin_hazir_pdf;DENETÇİ İÇİN HAZIR · PDF;tam;/raporlar/audit-paketi
raporlar_audit_paketi.pdf_bolumleri;PDF Bölümleri;yarim;/raporlar/audit-paketi
raporlar_audit_paketi.kullanim_amaci;Kullanım Amacı;yarim;/raporlar/audit-paketi
raporlar_onay_zinciri.toplam;Toplam;mini;/raporlar/onay-zinciri
raporlar_onay_zinciri.onay_bekliyor;Onay Bekliyor;mini;/raporlar/onay-zinciri
raporlar_onay_zinciri.onaylanmis;Onaylanmış;mini;/raporlar/onay-zinciri
raporlar_onay_zinciri.reddedilen;Reddedilen;mini;/raporlar/onay-zinciri
raporlar_onay_zinciri.stratejik_girisim_ler;📝 Stratejik Girişim'ler;tam;/raporlar/onay-zinciri
k_rapor_stratejik_analiz.swot_analizi;SWOT Analizi;yarim;/k-rapor?tab=stratejik-analiz
k_rapor_stratejik_analiz.tows_matrisi;TOWS Matrisi;yarim;/k-rapor?tab=stratejik-analiz
k_rapor_stratejik_analiz.pestel_analizi;PESTEL Analizi;yarim;/k-rapor?tab=stratejik-analiz
k_rapor_stratejik_analiz.porter_5_kuvvet;Porter 5 Kuvvet;yarim;/k-rapor?tab=stratejik-analiz
k_rapor_swot_trend.swot_madde_sayisi_trendi;SWOT Madde Sayısı Trendi;yarim;/k-rapor?tab=swot-trend
k_rapor_swot_trend.tows_strateji_sayisi_trendi;TOWS Strateji Sayısı Trendi;yarim;/k-rapor?tab=swot-trend
k_rapor_swot_trend.yillik_swot_tows_ozet_tablosu;Yıllık SWOT/TOWS Özet Tablosu;tam;/k-rapor?tab=swot-trend
raporlar_vrio_portfoy.toplam_kaynak;Toplam Kaynak;micro;/raporlar/vrio-portfoy
raporlar_vrio_portfoy.surdurulebilir;Sürdürülebilir;micro;/raporlar/vrio-portfoy
raporlar_vrio_portfoy.gecici;Geçici;micro;/raporlar/vrio-portfoy
raporlar_vrio_portfoy.kullanilmayan;Kullanılmayan;micro;/raporlar/vrio-portfoy
